taskinstr_resp.keys,taskinstr_resp.rt,task_instr_loop.thisRepN,task_instr_loop.thisTrialN,task_instr_loop.thisN,task_instr_loop.thisIndex,task_instr_loop.ran,instruct_num,instruct_text,participant,date,expName,psychopyVersion,OS,frameRate,sentence_resp.keys,sentence_resp.rt,probe_resp.keys,passage1_loop.thisRepN,passage1_loop.thisTrialN,passage1_loop.thisN,passage1_loop.thisIndex,passage1_loop.ran,passage,line,line_text,probe,condition,condition_num,set,probe_resp.rt,compr_instr_resp.keys,compr_instr_resp.rt,comprehension_resp.keys,comprehension_resp.corr,comprehension_resp.rt,comprehension1_loop.thisRepN,comprehension1_loop.thisTrialN,comprehension1_loop.thisN,comprehension1_loop.thisIndex,comprehension1_loop.ran,correct_response,passage2_loop.thisRepN,passage2_loop.thisTrialN,passage2_loop.thisN,passage2_loop.thisIndex,passage2_loop.ran,comprehension2_loop.thisRepN,comprehension2_loop.thisTrialN,comprehension2_loop.thisN,comprehension2_loop.thisIndex,comprehension2_loop.ran,passage3_loop.thisRepN,passage3_loop.thisTrialN,passage3_loop.thisN,passage3_loop.thisIndex,passage3_loop.ran,comprehension3_loop.thisRepN,comprehension3_loop.thisTrialN,comprehension3_loop.thisN,comprehension3_loop.thisIndex,comprehension3_loop.ran,passage4_loop.thisRepN,passage4_loop.thisTrialN,passage4_loop.thisN,passage4_loop.thisIndex,passage4_loop.ran,comprehension4_loop.thisRepN,comprehension4_loop.thisTrialN,comprehension4_loop.thisN,comprehension4_loop.thisIndex,comprehension4_loop.ran,passage5_loop.thisRepN,passage5_loop.thisTrialN,passage5_loop.thisN,passage5_loop.thisIndex,passage5_loop.ran,comprehension5_loop.thisRepN,comprehension5_loop.thisTrialN,comprehension5_loop.thisN,comprehension5_loop.thisIndex,comprehension5_loop.ran,passage6_loop.thisRepN,passage6_loop.thisTrialN,passage6_loop.thisN,passage6_loop.thisIndex,passage6_loop.ran,comprehension6_loop.thisRepN,comprehension6_loop.thisTrialN,comprehension6_loop.thisN,comprehension6_loop.thisIndex,comprehension6_loop.ran,passage7_loop.thisRepN,passage7_loop.thisTrialN,passage7_loop.thisN,passage7_loop.thisIndex,passage7_loop.ran,comprehension7_loop.thisRepN,comprehension7_loop.thisTrialN,comprehension7_loop.thisN,comprehension7_loop.thisIndex,comprehension7_loop.ran,passage8_loop.thisRepN,passage8_loop.thisTrialN,passage8_loop.thisN,passage8_loop.thisIndex,passage8_loop.ran,comprehension8_loop.thisRepN,comprehension8_loop.thisTrialN,comprehension8_loop.thisN,comprehension8_loop.thisIndex,comprehension8_loop.ran,Thankyou_resp.keys,Thankyou_resp.rt
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,5.814395,,,,,,,2,4,"This ratio does not take into account other employees who assist marketing through transportation, communication, and office jobs.",0,Easy,2,1,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,2.268715,,,,,,,2,5,Marketing provides many different kinds of jobs.,0,Easy,2,1,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,2.486335,,,,,,,2,6,These jobs require a wide range of skills and abilities.,0,Easy,2,1,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,8.907455,,,,,,,2,7,"We usually think that the primary job in marketing is selling, but there are jobs in management, advertising, market and product research, and buying.",0,Easy,2,1,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,8.62435,n,,,,,,2,8,"The economic well-being of our country is determined largely by productivity, consumption, and employment.",1,Easy,2,1,2.25869,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,4.78217,,,,,,,2,9,The efficiency of marketing affects all three.,0,Easy,2,1,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,9.856785,,,,,,,2,10,People consume many goods if marketing creates a demand.,0,Easy,2,1,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,11.55839,y,,,,,,2,11,"High consumption requires high productivity to meet the wants of people, and high productivity and high-level activity in marketing combined result in high employment.",1,Easy,2,1,2.306025,,,,,,,,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,7.87145,,,,,,,2,12,Marketing is indirectly a key to a high economic level of living for the people.,0,Easy,2,1,,,,,,,,,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,2,1,"1.     Our economic well-being is determined largely by how many factors?

a.     One
b.     Two
c.     Three
d.     Four
e.     Five",,,,,,space,5.290985,c,1,12.211445,,,,,,c,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,2,2,"2.     One major factor mentioned as affecting our economic well-being was

a.     high wages
b.     low interest rates
c.     technology
d.     employment
e.     foreign trade",,,,,,,,d,1,10.44381,,,,,,d,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,2,3,"3.     The purpose of this passage is to

a.     persuade
b.     guide
c.     evaluate
d.     inform
e.     Interest",,,,,,,,c,0,6.911005,,,,,,d,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,2,4,"4.     The chief emphasis is on

a.     defining marketing
b.     principles of marketing
c.     opportunities in marketing
d.     kinds of jobs in marketing
e.     the economic significance of marketing",,,,,,,,c,0,11.726845,,,,,,e,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,2.178665,,,,,,,3,0,Passage 3,0,Diff.,1,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,7.370465,,,,,,,3,1,Atomic energy is the energy that holds the nucleus of an atom together.,0,Diff.,1,1,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,12.01114,,,,,,,3,2,Atomic reactions in which nuclei of helium are built up from nuclei of hydrogen are believed to be the origin of the sun’s energy.,0,Diff.,1,1,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,6.28023,,,,,,,3,3,It has been found that the mass of an atomic nucleus is less than the total mass of the separate particles that comprise it.,0,Diff.,1,1,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,10.75254,,,,,,,3,4,"The reason is that when a nucleus forms, part of the mass of the component particles is changed into energy, which is then radiated away. ",0,Diff.,1,1,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,15.38867,y,,,,,,3,5,The quantity of energy released in reactions of this kind is almost inconceivably greater than the quantity released by any other type of reaction involving similar quantities of material. ,1,Diff.,1,1,1.751745,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,11.15492,,,,,,,3,6,"Every second, a million times as much energy as is stored in all our coal, petroleum, and natural gas fields is sent into space by the sun. ",0,Diff.,1,1,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,6.34467,,,,,,,3,7,"If one could duplicate the method by which this energy is released, the world could be revolutionized. ",0,Diff.,1,1,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,8.061335,,,,,,,3,8,And the possibility of doing just this is no more inconceivable today than the concept of an atomic bomb was in 1900. ,0,Diff.,1,1,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,12.85104,n,,,,,,3,9,The time may come when the hydrogen from a cubic mile of sea water will provide enough energy to satisfy our needs at the 1960 rate for 300 centuries.,1,Diff.,1,1,1.9391,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,3,1,"1.     How much sea water was mentioned?

a.     One ton
b.     A cubic acre
c.     A cubic mile
d.     A thousand gallons
e.     A hundred tons",,,,,,space,1.267215,c,1,9.49723,,,,,,c,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,3,2,"2.     The quantity of energy released in an atomic reaction is spoken of as how much greater than with other types of reactions?

a.     Far greater
b.     Unbelievably greater
c.     A thousand times greater
d.     Inconceivably greater
e.     Tremendously greater",,,,,,,,a,0,13.171715,,,,,,d,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,3,3,"3.     The primary focus is on

a.     how energy is released
b.     where energy is found
c.     the energy from atomic reactions
d.     what happens in an atomic reaction
e.     the energy present in sunshine",,,,,,,,a,0,11.52523,,,,,,c,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,3,4,"4.     This passage is best described as

a.     objective
b.     skeptical
c.     cautious
d.     conservative
e.     optimistic",,,,,,,,e,1,10.389035,,,,,,e,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,3.461,,,,,,,4,0,Passage 4,0,Easy,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,8.257035,,,,,,,4,1,The possibility of life on Mars is not dismissed even by skeptics.,0,Easy,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,3.150835,,,,,,,4,2,They seem to share our hope that it is true.,0,Easy,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,7.272275,,,,,,,4,3,"So, it was disappointing when scientists studied photos from the early Mariner space flights in the mid-1960's.",0,Easy,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,3.40836,,,,,,,4,4,"They saw no canals, no seas, and no busy Martian engineers.",0,Easy,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,4.800935,,,,,,,4,5,"They saw no dangerous, warlike Martians as huge as skyscrapers.",0,Easy,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,5.9132,,,,,,,4,6,"All they saw were mountains, craters, cold winds, and dust storms.",0,Easy,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,8.60092,n,,,,,,4,7,It was almost as if scouts for Columbus had returned to Isabella’s court with the news that the world had turned out to be flat after all.,1,Easy,2,1,1.735065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,11.285505,n,,,,,,4,8,"Hopeful astronomers reminded us that the Mariner IV had photographed a mere one percent of the Martian surface from 2,000 miles away.",1,Easy,2,1,1.619185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,5.210365,,,,,,,4,9,"In addition, the photos were taken from 2,000 miles away.",0,Easy,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,9.94016,y,,,,,,4,10,"And they pointed out that the Earth-orbiting Tiros weather satellite shot over 20,000 pictures before uncovering any evidence of life on Earth.",1,Easy,2,1,2.56066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,5.258085,n,,,,,,4,11,"But still, public enthusiasm for Martian exploration wilted.",1,Easy,2,1,1.988435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,10.433835,,,,,,,4,12,Few people seemed to care about life on Mars by the time Viking I landed on the Plain of Chrise in August.,0,Easy,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,11.463295,,,,,,,4,13,"One Viking scientist, J. Richard Keefe, said that he was “disgusted” at the “blasé...apathetic” public response and the skimpy television coverage of one of the most magnificent scientific and technical accomplishments in human history.",0,Easy,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,4,1,"1.     One weather satellite was named

a.     Latos
b.     Tiros
c.     Prometheus
d.     Sonar
e.     Satelos",,,,,,space,3.75273,b,1,9.74784,,,,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,4,2,"2.     One of the Mariners photographed how much of the surface of Mars?

a.     One percent
b.     Two percent
c.     Three percent
d.     Four percent
e.     Five percent",,,,,,,,a,1,6.858185,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,4,3,"3.     Interest in Mars diminished largely because

a.     no Martians were found
b.     the TV coverage was poor
c.     the photos were all black and white
d.     nothing was brought back to earth
e.     the media did not appreciate the accomplishment",,,,,,,,a,1,14.68605,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,4,4,"4.     Mention of the flat world was used to point out

a.     the flatness of Mars
b.     the lack of canals
c.     the lack of seas
d.     the lack of Martians
e.     the lack of mountains",,,,,,,,a,0,15.082725,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,1.63448,,,,,,,5,0,Passage 5,0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,6.283015,,,,,,,5,1,"The flavor, odor, and character so highly prized by the gourmet is given to cheese by fungi.",0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,17.12636,,,,,,,5,2,"In caves near the French village of Roquefort was first found one such mold. A peasant boy left his lunch, a mild fresh piece of goat cheese, according to legend, in one of these caverns and on returning found it marbled, tart, and redolent.",0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,5.45379,,,,,,,5,3,Only cheeses from the area around these particular caves are permitted to bear the name of Roquefort.,0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,7.341045,y,,,,,,5,4,"As early as the seventeenth century, ergot, the fungus of rye, was used to facilitate childbirth.",1,Diff,1,1,2.072115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,5.078385,,,,,,,5,5,"The contraction of the involuntary muscles, particularly of the uterus, is one of its effects. ",0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,9.81032,y,,,,,,5,6,"In the twentieth century, ergot has once more attracted interest as the source of the chemical from which the hallucinogenic drug LSD is derived.",1,Diff,1,1,1.670935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,2.872855,,,,,,,5,7,Most of the modern antibiotics are produced by fungi.,0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,14.59683,,,,,,,5,8,"The first of these was discovered by Alexander Fleming, who noted that a mold of the genus Penicillium which had contaminated a culture of staphylococcus growing on a nutrient agar plate had completely halted the proliferation of the bacteria.",0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,space,6.086575,y,,,,,,5,9,"Antibiotics, of which many hundreds have now been discovered, are substances produced by a living organism that injure another living organism.",1,Diff,1,1,1.834365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,5,1,"1.     A fungus was used as medicine as early as what century?

a.     Sixteenth
b.     Seventeenth
c.     Eighteenth
d.     Nineteenth
e.     Twentieth",,,,,,space,1.170885,b,1,5.702985,,,,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,5,2,"2.     How many antibiotics have been discovered?

a.     Ninety-six
b.     Many hundreds
c.     Thousands
d.     Millions
e.     An unspecified number",,,,,,,,c,0,18.03877,,,,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M000141,2020-07-23_13h23.02.152,Feng_Mindwandering_Set1,2020.1.3,Linux i686,60,,,,,,,,,5,3,"3.     This passage is mainly about

a.     ergot
b.     drugs
c.     fungi
d.     antibiotics
e.     Cheese",,,,,,,,c,1,5.6117,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
